ins,min
MaxSATQueriesinInterpretableClassifiers-twitter_train_2_CNF_4_1,1695.0
MaxSATQueriesinInterpretableClassifiers-twitter_train_9_CNF_1_1,1860.0
MaxSATQueriesinInterpretableClassifiers-wdbc_train_9_CNF_5_1,21.0
SeanSafarpour-rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered,23.0
aes-mul_8_11,64.0
aes-mul_8_13,60.0
aes-mul_8_14,56.0
aes-mul_8_3,36.0
aes-mul_8_9,42.0
aes-sbox_8,363.0
atcoss-atcoss_mesat_02,
atcoss-atcoss_mesat_15,
atcoss-atcoss_sugar_05,
atcoss-atcoss_sugar_15,
bcp-SU3__simp-genos.haps.9,106.0
decision-tree-anneal-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree,120.0
decision-tree-australian-credit-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree,146.0
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree,78.0
decision-tree-breast-cancer-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree,59.0
decision-tree-car-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree,392.0
decision-tree-car-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree,392.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree,52.0
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree,52.0
decision-tree-hypothyroid-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree,102.0
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree,822.0
decision-tree-kr-vs-kp-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree,1102.0
decision-tree-lymph-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree,22.0
decision-tree-mushroom-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree,749.0
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree,230.0
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_1_10_1,10.0
fault-diagnosis-s38584_nan_explicit_10_0,227.0
fault-diagnosis-s38584_nan_explicit_9_0,262.0
gen-hyper-tw-GenHyperTW_2bitcomp_5,11.0
gen-hyper-tw-GenHyperTW_aim-50-1_6-no-3,10.0
gen-hyper-tw-GenHyperTW_aim-50-1_6-yes1-3,10.0
gen-hyper-tw-GenHyperTW_b01,5.0
gen-hyper-tw-GenHyperTW_dubois28,4.0
gen-hyper-tw-GenHyperTW_dubois29,5.0
gen-hyper-tw-GenHyperTW_flat30-99,18.0
gen-hyper-tw-GenHyperTW_grid4d_3,7.0
gen-hyper-tw-GenHyperTW_par8-1-c,11.0
gen-hyper-tw-GenHyperTW_pret60_25,6.0
gen-hyper-tw-GenHyperTW_s208,7.0
gen-hyper-tw-GenHyperTW_uf20-01,6.0
inconsistency-measurement-im-contension-A-2-grd_3908_2_1.tgf.pl,643.0
inconsistency-measurement-im-contension-B-3-stb_696_368.tgf.pl,65.0
inconsistency-measurement-im-contension-C-1-grd_3018_3_7.tgf.pl,501.0
inconsistency-measurement-im-forgetting-A-2-WS_300_16_70_30.tgf.pl,44.0
inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl,46.0
inconsistency-measurement-im-forgetting-A-2-grd_3908_2_1.tgf.pl,770.0
inconsistency-measurement-im-forgetting-B-2-stb_625_161.tgf.pl,93.0
